"0","## Left Paws"
"0","a <- Left_Data %>%"
"0","  melt(id.vars = c(""ID"",""Condition"",""Baseline"")) %>%"
"0","  mutate(Perc_BL = value / Baseline * 100) "
"0","  "
"0","anova_test(data = a, dv = Perc_BL, between = Condition, within = variable, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","             Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          Condition"
"1","   1"
"1","  14"
"1"," 87.365"
"1"," 2.14e-07"
"1","     *"
"1"," 0.670"
"1","
2"
"1","           variable"
"1","   8"
"1"," 112"
"1","  6.793"
"1"," 3.03e-07"
"1","     *"
"1"," 0.247"
"1","
3"
"1"," Condition:variable"
"1","   8"
"1"," 112"
"1"," 26.260"
"1"," 1.90e-22"
"1","     *"
"1"," 0.559"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","             Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","           variable"
"1"," 0.015"
"1"," 0.114"
"1","      "
"1","
2"
"1"," Condition:variable"
"1"," 0.015"
"1"," 0.114"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","             Effect"
"1","   GGe"
"1","      DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","           variable"
"1"," 0.499"
"1"," 3.99, 55.91"
"1"," 1.59e-04"
"1","         *"
"1"," 0.723"
"1"," 5.79, 81.02"
"1"," 9.44e-06"
"1","         *"
"1","
2"
"1"," Condition:variable"
"1"," 0.499"
"1"," 3.99, 55.91"
"1"," 2.86e-12"
"1","         *"
"1"," 0.723"
"1"," 5.79, 81.02"
"1"," 7.74e-17"
"1","         *"
"1","
"
"1","
"
"0","a %>%"
"0","  dplyr::group_by(Condition) %>%"
"0","  pairwise_t_test(value ~ variable) %>%"
"0","  filter(group1 == ""Baseline"")"
"1","[38;5;246m# A tidytable: 0 Ã— 10[39m
"
"1","[38;5;246m# â„¹ 10 variables: Condition <fct>, .y. <chr>, group1 <chr>, group2 <chr>, n1 <int>, n2 <int>,[39m
"
"1","[38;5;246m#   p <dbl>, p.signif <chr>, p.adj <dbl>, p.adj.signif <chr>[39m
"
"0","## Right Paws"
"0","a <- Right_Data %>%"
"0","  melt(id.vars = c(""ID"",""Condition"",""Baseline"")) %>%"
"0","  mutate(Perc_BL = value / Baseline * 100) "
"0","  "
"0","anova_test(data = a, dv = Perc_BL, between = Condition, within = variable, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","             Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          Condition"
"1","   1"
"1","  14"
"1"," 32.047"
"1"," 5.88e-05"
"1","     *"
"1"," 0.553"
"1","
2"
"1","           variable"
"1","   8"
"1"," 112"
"1","  4.034"
"1"," 3.05e-04"
"1","     *"
"1"," 0.117"
"1","
3"
"1"," Condition:variable"
"1","   8"
"1"," 112"
"1"," 19.234"
"1"," 6.18e-18"
"1","     *"
"1"," 0.388"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","             Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","           variable"
"1"," 0.026"
"1"," 0.286"
"1","      "
"1","
2"
"1"," Condition:variable"
"1"," 0.026"
"1"," 0.286"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","             Effect"
"1","   GGe"
"1","     DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","  HFe"
"1","       DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","           variable"
"1"," 0.596"
"1"," 4.76, 66.7"
"1"," 3.00e-03"
"1","         *"
"1"," 0.94"
"1"," 7.52, 105.29"
"1"," 4.34e-04"
"1","         *"
"1","
2"
"1"," Condition:variable"
"1"," 0.596"
"1"," 4.76, 66.7"
"1"," 1.59e-11"
"1","         *"
"1"," 0.94"
"1"," 7.52, 105.29"
"1"," 5.46e-17"
"1","         *"
"1","
"
"1","
"
"0","a %>%"
"0","  dplyr::group_by(Condition) %>%"
"0","  pairwise_t_test(value ~ variable) %>%"
"0","  filter(group1 == ""Baseline"")"
"1","[38;5;246m# A tidytable: 0 Ã— 10[39m
"
"1","[38;5;246m# â„¹ 10 variables: Condition <fct>, .y. <chr>, group1 <chr>, group2 <chr>, n1 <int>, n2 <int>,[39m
"
"1","[38;5;246m#   p <dbl>, p.signif <chr>, p.adj <dbl>, p.adj.signif <chr>[39m
"
