"0","Cort_data <- read_csv(""Data/CORT_2025_R.csv"")"
"1","[1mRows: [22m[34m32[39m [1mColumns: [22m[34m4[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): CFA, Expt
[32mdbl[39m (2): ID, CORT
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","Cort_data$CFA <- factor(Cort_data$CFA, levels = unique(Cort_data$CFA))"
"0","Cort_data <- Cort_data[Cort_data$Expt == ""DMSO"", ]"
